window_start,window_end,y_true,y_pred,y_score
2026-01-19 22:04:00+00:00,2026-01-19 22:19:00+00:00,1,1,0.99968064
2026-01-20 08:14:00+00:00,2026-01-20 08:29:00+00:00,1,1,0.99760544
2026-01-20 08:19:00+00:00,2026-01-20 08:34:00+00:00,1,1,0.9983254
2026-01-20 08:24:00+00:00,2026-01-20 08:39:00+00:00,1,1,0.9983254
2026-01-20 09:54:00+00:00,2026-01-20 10:09:00+00:00,1,1,0.99517137
2026-01-20 15:43:00+00:00,2026-01-20 15:58:00+00:00,1,1,0.99601907
2026-01-20 20:44:00+00:00,2026-01-20 20:59:00+00:00,1,1,0.9995425
2026-01-20 20:54:00+00:00,2026-01-20 21:09:00+00:00,1,1,0.9805008
2026-01-20 21:04:00+00:00,2026-01-20 21:19:00+00:00,1,1,0.9998599
2026-01-20 21:09:00+00:00,2026-01-20 21:24:00+00:00,1,1,0.9994522
2026-01-20 21:14:00+00:00,2026-01-20 21:29:00+00:00,1,1,0.9998355
2026-01-21 02:59:00+00:00,2026-01-21 03:14:00+00:00,1,1,0.99802727
2026-01-21 07:54:00+00:00,2026-01-21 08:09:00+00:00,1,1,0.9915031
2026-01-21 08:04:00+00:00,2026-01-21 08:19:00+00:00,1,1,0.992837
2026-01-21 14:34:00+00:00,2026-01-21 14:49:00+00:00,1,1,0.99429494
2026-01-21 14:44:00+00:00,2026-01-21 14:59:00+00:00,1,1,0.9900254
2026-01-21 14:54:00+00:00,2026-01-21 15:09:00+00:00,1,1,0.99842536
2026-01-21 19:29:00+00:00,2026-01-21 19:44:00+00:00,1,1,0.9982456
2026-01-21 19:34:00+00:00,2026-01-21 19:49:00+00:00,1,1,0.9982456
2026-01-22 07:39:00+00:00,2026-01-22 07:54:00+00:00,1,1,0.9890906
2026-01-22 14:43:00+00:00,2026-01-22 14:58:00+00:00,1,1,0.9993105
2026-01-22 14:48:00+00:00,2026-01-22 15:03:00+00:00,1,1,0.9993105
2026-01-22 15:29:00+00:00,2026-01-22 15:44:00+00:00,1,1,0.8876926
2026-01-22 15:39:00+00:00,2026-01-22 15:54:00+00:00,1,1,0.99897635
2026-01-22 15:44:00+00:00,2026-01-22 15:59:00+00:00,1,1,0.9990127
2026-01-22 15:49:00+00:00,2026-01-22 16:04:00+00:00,1,1,0.9990127
2026-01-23 05:04:00+00:00,2026-01-23 05:19:00+00:00,1,1,0.95953345
2026-01-23 05:09:00+00:00,2026-01-23 05:24:00+00:00,1,1,0.95953345
2026-01-23 11:29:00+00:00,2026-01-23 11:44:00+00:00,1,1,0.9993284
2026-01-23 13:53:00+00:00,2026-01-23 14:08:00+00:00,1,1,0.9894741
2026-01-23 13:58:00+00:00,2026-01-23 14:13:00+00:00,1,1,0.9894741
2026-01-24 06:59:00+00:00,2026-01-24 07:14:00+00:00,1,1,0.9827623
2026-01-24 07:04:00+00:00,2026-01-24 07:19:00+00:00,1,1,0.9827623
2026-01-24 07:09:00+00:00,2026-01-24 07:24:00+00:00,1,1,0.9998211
2026-01-24 19:09:00+00:00,2026-01-24 19:24:00+00:00,1,1,0.9985018
2026-01-24 19:19:00+00:00,2026-01-24 19:34:00+00:00,1,1,0.99894303
2026-01-24 22:34:00+00:00,2026-01-24 22:49:00+00:00,1,1,0.9928798
2026-01-24 22:39:00+00:00,2026-01-24 22:54:00+00:00,1,1,0.99970526
2026-01-24 22:44:00+00:00,2026-01-24 22:59:00+00:00,1,1,0.99470115
2026-01-26 21:39:00+00:00,2026-01-26 21:54:00+00:00,1,1,0.998572
2026-01-27 18:04:00+00:00,2026-01-27 18:19:00+00:00,1,1,0.99075997
2026-01-27 18:09:00+00:00,2026-01-27 18:24:00+00:00,1,1,0.998809
2026-01-27 18:14:00+00:00,2026-01-27 18:29:00+00:00,1,1,0.998809
2026-01-28 10:14:00+00:00,2026-01-28 10:29:00+00:00,1,1,0.9968919
2026-01-28 10:19:00+00:00,2026-01-28 10:34:00+00:00,1,1,0.99971193
2026-01-28 10:24:00+00:00,2026-01-28 10:39:00+00:00,1,1,0.9935715
2026-01-28 11:54:00+00:00,2026-01-28 12:09:00+00:00,1,1,0.9997818
2026-01-28 11:59:00+00:00,2026-01-28 12:14:00+00:00,1,1,0.9997818
2026-01-28 12:04:00+00:00,2026-01-28 12:19:00+00:00,1,1,0.9902658
2026-01-28 13:54:00+00:00,2026-01-28 14:09:00+00:00,1,1,0.99095094
2026-01-28 13:59:00+00:00,2026-01-28 14:14:00+00:00,1,1,0.99974054
2026-01-28 14:04:00+00:00,2026-01-28 14:19:00+00:00,1,1,0.9988405
2026-01-28 23:39:00+00:00,2026-01-28 23:54:00+00:00,1,1,0.96555203
2026-01-28 23:44:00+00:00,2026-01-28 23:59:00+00:00,1,1,0.96555203
2026-01-28 23:49:00+00:00,2026-01-29 00:04:00+00:00,1,1,0.9982838
2026-01-29 06:24:00+00:00,2026-01-29 06:39:00+00:00,1,1,0.99593985
2026-01-29 06:29:00+00:00,2026-01-29 06:44:00+00:00,1,1,0.99593985
2026-01-29 06:34:00+00:00,2026-01-29 06:49:00+00:00,1,1,0.99870753
2026-01-29 13:14:00+00:00,2026-01-29 13:29:00+00:00,1,1,0.9993693
2026-01-29 13:19:00+00:00,2026-01-29 13:34:00+00:00,1,1,0.9993693
2026-01-29 13:24:00+00:00,2026-01-29 13:39:00+00:00,1,1,0.9993693
2026-01-29 15:24:00+00:00,2026-01-29 15:39:00+00:00,1,1,0.9998609
2026-01-29 15:29:00+00:00,2026-01-29 15:44:00+00:00,1,1,0.9998609
2026-01-29 15:34:00+00:00,2026-01-29 15:49:00+00:00,1,1,0.9998609
2026-01-30 09:59:00+00:00,2026-01-30 10:14:00+00:00,1,1,0.9923062
2026-01-30 10:04:00+00:00,2026-01-30 10:19:00+00:00,1,1,0.9923062
2026-01-30 16:39:00+00:00,2026-01-30 16:54:00+00:00,1,1,0.9996623
2026-01-30 16:44:00+00:00,2026-01-30 16:59:00+00:00,1,1,0.9996623
2026-01-30 18:09:00+00:00,2026-01-30 18:24:00+00:00,1,1,0.9532183
2026-01-31 02:49:00+00:00,2026-01-31 03:04:00+00:00,1,1,0.99634355
2026-01-31 02:54:00+00:00,2026-01-31 03:09:00+00:00,1,1,0.99634355
2026-01-31 08:29:00+00:00,2026-01-31 08:44:00+00:00,1,1,0.99766207
2026-01-31 08:34:00+00:00,2026-01-31 08:49:00+00:00,1,1,0.99934536
2026-01-31 08:39:00+00:00,2026-01-31 08:54:00+00:00,1,1,0.99934536
2026-01-31 23:29:00+00:00,2026-01-31 23:44:00+00:00,1,1,0.99646145
2026-02-01 06:43:00+00:00,2026-02-01 06:58:00+00:00,1,1,0.9991172
2026-02-01 06:48:00+00:00,2026-02-01 07:03:00+00:00,1,1,0.99587834
2026-02-01 06:53:00+00:00,2026-02-01 07:08:00+00:00,1,1,0.99587834
2026-02-01 11:39:00+00:00,2026-02-01 11:54:00+00:00,1,1,0.99850047
2026-02-01 11:49:00+00:00,2026-02-01 12:04:00+00:00,1,1,0.9929004
2026-02-01 11:59:00+00:00,2026-02-01 12:14:00+00:00,1,1,0.9983979
2026-02-01 12:04:00+00:00,2026-02-01 12:19:00+00:00,1,1,0.9983113
2026-02-01 12:09:00+00:00,2026-02-01 12:24:00+00:00,1,1,0.9983113
2026-02-01 17:49:00+00:00,2026-02-01 18:04:00+00:00,1,1,0.99840826
2026-02-01 17:54:00+00:00,2026-02-01 18:09:00+00:00,1,1,0.99840826
2026-02-01 20:22:00+00:00,2026-02-01 20:37:00+00:00,0,1,0.9932469
2026-02-02 12:24:00+00:00,2026-02-02 12:39:00+00:00,1,1,0.9823334
2026-02-02 12:34:00+00:00,2026-02-02 12:49:00+00:00,1,1,0.9993999
2026-02-02 18:59:00+00:00,2026-02-02 19:14:00+00:00,1,1,0.9986754
2026-02-03 04:04:00+00:00,2026-02-03 04:19:00+00:00,1,1,0.99631953
2026-02-03 09:34:00+00:00,2026-02-03 09:49:00+00:00,1,1,0.9986964
2026-02-03 09:44:00+00:00,2026-02-03 09:59:00+00:00,1,1,0.99877995
2026-02-03 09:49:00+00:00,2026-02-03 10:04:00+00:00,1,1,0.9993654
2026-02-03 09:54:00+00:00,2026-02-03 10:09:00+00:00,1,1,0.9997178
2026-02-03 09:59:00+00:00,2026-02-03 10:14:00+00:00,1,1,0.9993292
2026-02-03 10:04:00+00:00,2026-02-03 10:19:00+00:00,1,1,0.9993292
2026-02-04 00:47:00+00:00,2026-02-04 01:02:00+00:00,0,1,0.97626
2026-02-04 00:52:00+00:00,2026-02-04 01:07:00+00:00,0,1,0.97626
2026-02-04 00:57:00+00:00,2026-02-04 01:12:00+00:00,0,1,0.97626
2026-02-04 09:49:00+00:00,2026-02-04 10:04:00+00:00,1,1,0.9988226
2026-02-04 09:54:00+00:00,2026-02-04 10:09:00+00:00,1,1,0.9988888
2026-02-04 09:59:00+00:00,2026-02-04 10:14:00+00:00,1,1,0.9987789
2026-02-05 01:19:00+00:00,2026-02-05 01:34:00+00:00,1,1,0.99976295
2026-02-05 01:24:00+00:00,2026-02-05 01:39:00+00:00,1,1,0.99976295
2026-02-05 01:59:00+00:00,2026-02-05 02:14:00+00:00,1,1,0.99712014
2026-02-05 02:04:00+00:00,2026-02-05 02:19:00+00:00,1,1,0.99712014
2026-02-05 02:09:00+00:00,2026-02-05 02:24:00+00:00,1,1,0.99712014
2026-02-05 11:29:00+00:00,2026-02-05 11:44:00+00:00,1,1,0.9940135
2026-02-05 11:34:00+00:00,2026-02-05 11:49:00+00:00,1,1,0.9940135
2026-02-05 11:39:00+00:00,2026-02-05 11:54:00+00:00,1,1,0.85794616
2026-02-05 14:09:00+00:00,2026-02-05 14:24:00+00:00,1,1,0.99837935
2026-02-05 14:14:00+00:00,2026-02-05 14:29:00+00:00,1,1,0.99908364
2026-02-05 14:19:00+00:00,2026-02-05 14:34:00+00:00,1,1,0.99338347
2026-02-05 14:23:00+00:00,2026-02-05 14:38:00+00:00,1,1,0.9927208
2026-02-05 14:24:00+00:00,2026-02-05 14:39:00+00:00,1,1,0.99748755
2026-02-05 14:28:00+00:00,2026-02-05 14:43:00+00:00,1,1,0.9927208
2026-02-05 14:49:00+00:00,2026-02-05 15:04:00+00:00,1,1,0.9908646
2026-02-05 14:54:00+00:00,2026-02-05 15:09:00+00:00,1,1,0.9996611
2026-02-05 14:59:00+00:00,2026-02-05 15:14:00+00:00,1,1,0.9996611
2026-02-05 15:09:00+00:00,2026-02-05 15:24:00+00:00,1,1,0.9997267
2026-02-05 15:14:00+00:00,2026-02-05 15:29:00+00:00,1,1,0.9997267
2026-02-05 15:19:00+00:00,2026-02-05 15:34:00+00:00,1,1,0.9997267
2026-02-05 18:27:00+00:00,2026-02-05 18:42:00+00:00,0,1,0.9583697
2026-02-05 22:44:00+00:00,2026-02-05 22:59:00+00:00,1,1,0.99917656
2026-02-05 22:49:00+00:00,2026-02-05 23:04:00+00:00,1,1,0.9997763
2026-02-05 22:54:00+00:00,2026-02-05 23:09:00+00:00,1,1,0.9998599
2026-02-06 01:29:00+00:00,2026-02-06 01:44:00+00:00,1,1,0.9997104
2026-02-06 01:34:00+00:00,2026-02-06 01:49:00+00:00,1,1,0.9997104
2026-02-06 09:19:00+00:00,2026-02-06 09:34:00+00:00,1,1,0.99551904
2026-02-06 09:54:00+00:00,2026-02-06 10:09:00+00:00,1,1,0.9893384
2026-02-06 09:59:00+00:00,2026-02-06 10:14:00+00:00,1,1,0.99937135
2026-02-06 10:04:00+00:00,2026-02-06 10:19:00+00:00,1,1,0.99937135
2026-02-06 15:44:00+00:00,2026-02-06 15:59:00+00:00,1,1,0.99176687
2026-02-07 00:29:00+00:00,2026-02-07 00:44:00+00:00,1,1,0.9988967
2026-02-07 00:34:00+00:00,2026-02-07 00:49:00+00:00,1,1,0.9990127
2026-02-07 00:39:00+00:00,2026-02-07 00:54:00+00:00,1,1,0.9990127
2026-02-07 07:04:00+00:00,2026-02-07 07:19:00+00:00,1,1,0.9878094
2026-02-07 07:09:00+00:00,2026-02-07 07:24:00+00:00,1,1,0.9878094
2026-02-07 07:14:00+00:00,2026-02-07 07:29:00+00:00,1,1,0.9986909
2026-02-07 07:29:00+00:00,2026-02-07 07:44:00+00:00,1,1,0.99736977
2026-02-07 07:34:00+00:00,2026-02-07 07:49:00+00:00,1,1,0.99406046
2026-02-07 07:38:00+00:00,2026-02-07 07:53:00+00:00,1,1,0.99945205
2026-02-07 07:39:00+00:00,2026-02-07 07:54:00+00:00,1,1,0.99406046
2026-02-07 07:43:00+00:00,2026-02-07 07:58:00+00:00,1,1,0.99945205
2026-02-07 07:44:00+00:00,2026-02-07 07:59:00+00:00,1,1,0.99847037
2026-02-08 04:04:00+00:00,2026-02-08 04:19:00+00:00,1,1,0.99764985
2026-02-08 04:09:00+00:00,2026-02-08 04:24:00+00:00,1,1,0.99764985
2026-02-08 17:39:00+00:00,2026-02-08 17:54:00+00:00,1,1,0.9995365
2026-02-09 00:09:00+00:00,2026-02-09 00:24:00+00:00,1,1,0.9993438
2026-02-09 00:19:00+00:00,2026-02-09 00:34:00+00:00,1,1,0.9967573
2026-02-09 04:38:00+00:00,2026-02-09 04:53:00+00:00,1,1,0.99412495
2026-02-09 04:43:00+00:00,2026-02-09 04:58:00+00:00,1,1,0.99412495
2026-02-09 04:48:00+00:00,2026-02-09 05:03:00+00:00,1,1,0.99412495
2026-02-09 09:29:00+00:00,2026-02-09 09:44:00+00:00,1,1,0.99899846
2026-02-09 09:34:00+00:00,2026-02-09 09:49:00+00:00,1,1,0.9991352
2026-02-09 09:39:00+00:00,2026-02-09 09:54:00+00:00,1,1,0.9986625
2026-02-09 14:24:00+00:00,2026-02-09 14:39:00+00:00,1,1,0.99929357
2026-02-09 14:29:00+00:00,2026-02-09 14:44:00+00:00,1,1,0.99929357
2026-02-09 14:34:00+00:00,2026-02-09 14:49:00+00:00,1,1,0.99893683
2026-02-09 17:29:00+00:00,2026-02-09 17:44:00+00:00,1,1,0.98877674
2026-02-09 17:34:00+00:00,2026-02-09 17:49:00+00:00,1,1,0.98877674
2026-02-10 04:08:00+00:00,2026-02-10 04:23:00+00:00,1,1,0.9944799
2026-02-10 09:54:00+00:00,2026-02-10 10:09:00+00:00,1,1,0.99950564
2026-02-10 10:04:00+00:00,2026-02-10 10:19:00+00:00,1,1,0.99903834
2026-02-10 13:19:00+00:00,2026-02-10 13:34:00+00:00,1,1,0.9912191
2026-02-10 13:24:00+00:00,2026-02-10 13:39:00+00:00,1,1,0.9912191
2026-02-11 12:59:00+00:00,2026-02-11 13:14:00+00:00,1,1,0.9995883
2026-02-11 13:04:00+00:00,2026-02-11 13:19:00+00:00,1,1,0.9995883
2026-02-11 20:14:00+00:00,2026-02-11 20:29:00+00:00,1,1,0.998409
2026-02-11 20:19:00+00:00,2026-02-11 20:34:00+00:00,1,1,0.998409
2026-02-11 21:28:00+00:00,2026-02-11 21:43:00+00:00,1,1,0.9995239
2026-02-12 03:08:00+00:00,2026-02-12 03:23:00+00:00,1,1,0.9694829
2026-02-12 03:13:00+00:00,2026-02-12 03:28:00+00:00,1,1,0.99795985
2026-02-12 03:18:00+00:00,2026-02-12 03:33:00+00:00,1,1,0.99795985
2026-02-12 03:59:00+00:00,2026-02-12 04:14:00+00:00,1,1,0.9994562
2026-02-12 04:04:00+00:00,2026-02-12 04:19:00+00:00,1,1,0.9995028
2026-02-12 04:09:00+00:00,2026-02-12 04:24:00+00:00,1,1,0.998808
2026-02-12 04:14:00+00:00,2026-02-12 04:29:00+00:00,1,1,0.9968316
2026-02-12 04:19:00+00:00,2026-02-12 04:34:00+00:00,1,1,0.99672735
2026-02-12 04:24:00+00:00,2026-02-12 04:39:00+00:00,1,1,0.99672735
2026-02-12 04:44:00+00:00,2026-02-12 04:59:00+00:00,1,1,0.9963637
2026-02-12 17:29:00+00:00,2026-02-12 17:44:00+00:00,1,1,0.99966824
2026-02-12 17:34:00+00:00,2026-02-12 17:49:00+00:00,1,1,0.99966824
2026-02-12 17:39:00+00:00,2026-02-12 17:54:00+00:00,1,1,0.9991234
2026-02-13 02:44:00+00:00,2026-02-13 02:59:00+00:00,1,1,0.9954918
2026-02-13 02:49:00+00:00,2026-02-13 03:04:00+00:00,1,1,0.9954918
2026-02-13 02:54:00+00:00,2026-02-13 03:09:00+00:00,1,1,0.9991253
2026-02-13 03:29:00+00:00,2026-02-13 03:44:00+00:00,1,1,0.99653924
2026-02-13 03:34:00+00:00,2026-02-13 03:49:00+00:00,1,1,0.99653924
